,Country Name,development index,ln(population),fit_index,days
0,Afghanistan,3,5.9643,1.139,455
1,Angola,1,5.795,1.698,615
2,Albania,3,3.3596,2.419,683
3,Andorra,7,-0.2579,1.554,446
4,United Arab Emirates,6,4.5941,1.174,341
5,Argentina,7,6.1136,3.391,693
6,Armenia,6,3.3889,0.912,711
7,Antigua and Barbuda,5,-0.0209,1.551,261
8,Australia,9,5.5413,3.51,709
9,Azerbaijan,2,4.619,1.093,702
10,Burundi,2,4.7783,1.748,379
11,Belgium,9,4.7527,1.87,630
12,Benin,0,4.7977,0.713,142
13,Bangladesh,0,7.4066,3.042,508
14,Bulgaria,6,4.2411,1.327,696
15,Bahrain,5,2.8341,2.026,721
16,Bosnia and Herzegovina,5,3.4907,0.45,553
17,Belarus,5,4.5485,9.879,708
18,Belize,3,1.3803,0.458,427
19,Bolivia,4,4.7599,2.903,629
20,Brazil,7,7.6618,2.819,712
21,Barbados,7,1.0556,2.25,509
22,Bhutan,2,2.0433,2.769,414
23,Botswana,4,3.1577,1.054,133
24,Central African Republic,3,3.8774,0.806,182
25,Canada,9,5.9334,2.761,710
26,Switzerland,9,4.4607,1.495,555
27,Chile,8,5.2531,0.973,721
28,China,6,9.5745,1.614,31
29,Cameroon,0,5.5815,0.716,148
30,Colombia,7,6.2321,3.154,486
31,Comoros,1,2.1629,0.676,346
32,Costa Rica,7,3.9307,2.319,530
33,Cuba,8,4.7297,3.104,529
34,Cyprus,8,2.491,0.659,634
35,Germany,9,6.7308,0.854,750
36,Djibouti,1,2.2905,1.346,316
37,Dominica,4,-0.3287,0.972,159
38,Denmark,9,4.0591,2.891,695
39,Dominican Republic,4,4.6866,2.632,684
40,Algeria,4,6.0834,3.064,523
41,Ecuador,7,5.1729,2.681,669
42,Spain,9,6.1475,0.46,521
43,Estonia,8,2.5852,2.721,703
44,Ethiopia,0,7.0472,2.296,657
45,Finland,9,4.0147,1.544,700
46,Fiji,2,2.1933,0.882,138
47,France,9,6.4812,2.672,705
48,Gabon,2,3.1027,1.846,309
49,United Kingdom,9,6.5204,3.911,709
50,Georgia,4,3.6862,1.961,713
51,Ghana,1,5.7389,1.113,434
52,Guinea,0,4.8777,1.148,499
53,Guinea-Bissau,2,2.9796,1.058,230
54,Equatorial Guinea,2,2.6412,0.893,163
55,Greece,8,4.6466,3.409,679
56,Grenada,5,0.118,1.138,159
57,Guatemala,3,5.1883,2.551,530
58,Guyana,5,2.0625,1.184,600
59,Honduras,4,4.5956,4.362,478
60,Croatia,6,3.7149,0.37,688
61,Haiti,1,4.7364,1.451,79
62,Hungary,6,4.5706,0.989,635
63,Indonesia,2,7.914,4.178,727
64,India,1,9.5324,1.169,445
65,Ireland,8,3.8995,3.048,682
66,Iraq,2,5.997,3.829,531
67,Iceland,8,1.2274,1.341,527
68,Israel,8,4.4608,1.997,700
69,Italy,9,6.4046,2.735,710
70,Jamaica,4,3.3882,2.801,652
71,Jordan,4,4.6253,1.259,679
72,Japan,9,7.1426,1.104,753
73,Kazakhstan,4,5.2352,2.748,500
74,Kenya,2,6.2873,1.92,665
